id,input_bam,sample_id,output_vcf
N13_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N13_B003842_S97.mus.Aligned.out.sorted.bam,N13_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N13_B003842.vcf
N13_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N13_B003846_S265.mus.Aligned.out.sorted.bam,N13_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N13_B003846.vcf
N13_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N13_B003899_S229.mus.Aligned.out.sorted.bam,N13_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N13_B003899.vcf
N13_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N13_B003907_S181.mus.Aligned.out.sorted.bam,N13_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N13_B003907.vcf
N13_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N13_B003909_S169.mus.Aligned.out.sorted.bam,N13_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N13_B003909.vcf
N13_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N13_B003910_S25.mus.Aligned.out.sorted.bam,N13_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N13_B003910.vcf
N13_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N13_B003914_S85.mus.Aligned.out.sorted.bam,N13_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N13_B003914.vcf
N14_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B001188_S278.mus.Aligned.out.sorted.bam,N14_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B001188.vcf
N14_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B001190_S62.mus.Aligned.out.sorted.bam,N14_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B001190.vcf
N14_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B001242_S218.mus.Aligned.out.sorted.bam,N14_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B001242.vcf
N14_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B001263_S194.mus.Aligned.out.sorted.bam,N14_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B001263.vcf
N14_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B002330_S134.mus.Aligned.out.sorted.bam,N14_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B002330.vcf
N14_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B002877_S14.mus.Aligned.out.sorted.bam,N14_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B002877.vcf
N14_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B002892_S50.mus.Aligned.out.sorted.bam,N14_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B002892.vcf
N14_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B002898_S110.mus.Aligned.out.sorted.bam,N14_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B002898.vcf
N14_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B003801_S146.mus.Aligned.out.sorted.bam,N14_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B003801.vcf
N14_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B003841_S2.mus.Aligned.out.sorted.bam,N14_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B003841.vcf
N14_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B003842_S98.mus.Aligned.out.sorted.bam,N14_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B003842.vcf
N14_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B003846_S266.mus.Aligned.out.sorted.bam,N14_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B003846.vcf
N14_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B003899_S230.mus.Aligned.out.sorted.bam,N14_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B003899.vcf
N14_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B003907_S182.mus.Aligned.out.sorted.bam,N14_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B003907.vcf
N14_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B003909_S170.mus.Aligned.out.sorted.bam,N14_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B003909.vcf
N14_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B003910_S26.mus.Aligned.out.sorted.bam,N14_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B003910.vcf
N14_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N14_B003914_S86.mus.Aligned.out.sorted.bam,N14_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N14_B003914.vcf
N15_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B001188_S279.mus.Aligned.out.sorted.bam,N15_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B001188.vcf
N15_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B001190_S63.mus.Aligned.out.sorted.bam,N15_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B001190.vcf
N15_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B001242_S219.mus.Aligned.out.sorted.bam,N15_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B001242.vcf
N15_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B001263_S195.mus.Aligned.out.sorted.bam,N15_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B001263.vcf
N15_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B002330_S135.mus.Aligned.out.sorted.bam,N15_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B002330.vcf
N15_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B002877_S15.mus.Aligned.out.sorted.bam,N15_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B002877.vcf
N15_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B002892_S51.mus.Aligned.out.sorted.bam,N15_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B002892.vcf
N15_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B002898_S111.mus.Aligned.out.sorted.bam,N15_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B002898.vcf
N15_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B003801_S147.mus.Aligned.out.sorted.bam,N15_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B003801.vcf
N15_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B003841_S3.mus.Aligned.out.sorted.bam,N15_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B003841.vcf
N15_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B003842_S99.mus.Aligned.out.sorted.bam,N15_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B003842.vcf
N15_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B003846_S267.mus.Aligned.out.sorted.bam,N15_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B003846.vcf
N15_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B003899_S231.mus.Aligned.out.sorted.bam,N15_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B003899.vcf
N15_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B003907_S183.mus.Aligned.out.sorted.bam,N15_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B003907.vcf
N15_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B003909_S171.mus.Aligned.out.sorted.bam,N15_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B003909.vcf
N15_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B003910_S27.mus.Aligned.out.sorted.bam,N15_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B003910.vcf
N15_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N15_B003914_S87.mus.Aligned.out.sorted.bam,N15_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N15_B003914.vcf
N16_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B001188_S280.mus.Aligned.out.sorted.bam,N16_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B001188.vcf
N16_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B001190_S64.mus.Aligned.out.sorted.bam,N16_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B001190.vcf
N16_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B001242_S220.mus.Aligned.out.sorted.bam,N16_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B001242.vcf
N16_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B001263_S196.mus.Aligned.out.sorted.bam,N16_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B001263.vcf
N16_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B002330_S136.mus.Aligned.out.sorted.bam,N16_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B002330.vcf
N16_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B002877_S16.mus.Aligned.out.sorted.bam,N16_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B002877.vcf
N16_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B002892_S52.mus.Aligned.out.sorted.bam,N16_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B002892.vcf
N16_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B002898_S112.mus.Aligned.out.sorted.bam,N16_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B002898.vcf
N16_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B003801_S148.mus.Aligned.out.sorted.bam,N16_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B003801.vcf
N16_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B003841_S4.mus.Aligned.out.sorted.bam,N16_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B003841.vcf
N16_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B003842_S100.mus.Aligned.out.sorted.bam,N16_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B003842.vcf
N16_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B003846_S268.mus.Aligned.out.sorted.bam,N16_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B003846.vcf
N16_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B003899_S232.mus.Aligned.out.sorted.bam,N16_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B003899.vcf
N16_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B003907_S184.mus.Aligned.out.sorted.bam,N16_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B003907.vcf
N16_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B003909_S172.mus.Aligned.out.sorted.bam,N16_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B003909.vcf
N16_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B003910_S28.mus.Aligned.out.sorted.bam,N16_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B003910.vcf
N16_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N16_B003914_S88.mus.Aligned.out.sorted.bam,N16_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N16_B003914.vcf
N17_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B001188_S281.mus.Aligned.out.sorted.bam,N17_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B001188.vcf
N17_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B001190_S65.mus.Aligned.out.sorted.bam,N17_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B001190.vcf
N17_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B001242_S221.mus.Aligned.out.sorted.bam,N17_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B001242.vcf
N17_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B001263_S197.mus.Aligned.out.sorted.bam,N17_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B001263.vcf
N17_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B002330_S137.mus.Aligned.out.sorted.bam,N17_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B002330.vcf
N17_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B002877_S17.mus.Aligned.out.sorted.bam,N17_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B002877.vcf
N17_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B002892_S53.mus.Aligned.out.sorted.bam,N17_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B002892.vcf
N17_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B002898_S113.mus.Aligned.out.sorted.bam,N17_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B002898.vcf
N17_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B003801_S149.mus.Aligned.out.sorted.bam,N17_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B003801.vcf
N17_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B003841_S5.mus.Aligned.out.sorted.bam,N17_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B003841.vcf
N17_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B003842_S101.mus.Aligned.out.sorted.bam,N17_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B003842.vcf
N17_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B003846_S269.mus.Aligned.out.sorted.bam,N17_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B003846.vcf
N17_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B003899_S233.mus.Aligned.out.sorted.bam,N17_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B003899.vcf
N17_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B003907_S185.mus.Aligned.out.sorted.bam,N17_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B003907.vcf
N17_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B003909_S173.mus.Aligned.out.sorted.bam,N17_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B003909.vcf
N17_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B003910_S29.mus.Aligned.out.sorted.bam,N17_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B003910.vcf
N17_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N17_B003914_S89.mus.Aligned.out.sorted.bam,N17_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N17_B003914.vcf
N18_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B001188_S282.mus.Aligned.out.sorted.bam,N18_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B001188.vcf
N18_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B001190_S66.mus.Aligned.out.sorted.bam,N18_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B001190.vcf
N18_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B001242_S222.mus.Aligned.out.sorted.bam,N18_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B001242.vcf
N18_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B001263_S198.mus.Aligned.out.sorted.bam,N18_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B001263.vcf
N18_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B002330_S138.mus.Aligned.out.sorted.bam,N18_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B002330.vcf
N18_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B002877_S18.mus.Aligned.out.sorted.bam,N18_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B002877.vcf
N18_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B002892_S54.mus.Aligned.out.sorted.bam,N18_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B002892.vcf
N18_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B002898_S114.mus.Aligned.out.sorted.bam,N18_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B002898.vcf
N18_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B003801_S150.mus.Aligned.out.sorted.bam,N18_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B003801.vcf
N18_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B003841_S6.mus.Aligned.out.sorted.bam,N18_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B003841.vcf
N18_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B003842_S102.mus.Aligned.out.sorted.bam,N18_B003842,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B003842.vcf
N18_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B003846_S270.mus.Aligned.out.sorted.bam,N18_B003846,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B003846.vcf
N18_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B003899_S234.mus.Aligned.out.sorted.bam,N18_B003899,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B003899.vcf
N18_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B003907_S186.mus.Aligned.out.sorted.bam,N18_B003907,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B003907.vcf
N18_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B003909_S174.mus.Aligned.out.sorted.bam,N18_B003909,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B003909.vcf
N18_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B003910_S30.mus.Aligned.out.sorted.bam,N18_B003910,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B003910.vcf
N18_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N18_B003914_S90.mus.Aligned.out.sorted.bam,N18_B003914,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N18_B003914.vcf
N19_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N19_B001188_S283.mus.Aligned.out.sorted.bam,N19_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N19_B001188.vcf
N19_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N19_B001190_S67.mus.Aligned.out.sorted.bam,N19_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N19_B001190.vcf
N19_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N19_B001242_S223.mus.Aligned.out.sorted.bam,N19_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N19_B001242.vcf
N19_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N19_B001263_S199.mus.Aligned.out.sorted.bam,N19_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N19_B001263.vcf
N19_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N19_B002330_S139.mus.Aligned.out.sorted.bam,N19_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N19_B002330.vcf
N19_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/N19_B002877_S19.mus.Aligned.out.sorted.bam,N19_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/N19_B002877.vcf
